property_id,prop_type,prop_status,year_built,price,baths,beds,address_city,address_line,address_state_code,address_state,address_county,address_lat,address_lon,address_neighborhood_name
O4207288328,condo,not_for_sale,1900.0,560000,1.0,1.0,New York City,171 W 73rd St Apt 5,NY,New York,New York,40.77925,-73.980441,"Upper West Side - Manhattan,NY"
O9321619960,condo,not_for_sale,1920.0,500000,1.0,1.0,New York City,61 E 77th St Apt 8F,NY,New York,New York,40.774881,-73.962224,"Upper Manhattan - Manhattan,NY"
O9834816900,condo,not_for_sale,1950.0,810000,1.0,1.0,New York City,750 Park Ave Apt 15B,NY,New York,New York,40.770981,-73.964306,"Upper Manhattan - Manhattan,NY"
O4193784940,condo,not_for_sale,1969.0,685000,1.0,0.0,New York City,10 W 66th St Apt 4H,NY,New York,New York,40.772401,-73.97975,"Lincoln Square - Manhattan,NY"
O9549693391,condo,not_for_sale,1940.0,690000,2.0,1.0,New York City,900 Willoughby Ave Apt 1B,NY,New York,Kings,40.69618,-73.932382,"Northern Brooklyn - New York,NY"
O3647908370,condo,not_for_sale,2013.0,1755000,1.0,1.0,New York City,345 W 14th St Apt 8C,NY,New York,Queens,1.0,1.0,NA
O3225775425,condo,not_for_sale,2017.0,1240000,2.0,3.0,Brooklyn,1501 Voorhies Ave Apt 26A,NY,New York,Kings,40.58632,-73.953633,"Sheepshead Bay - Brooklyn,NY"
O3522129642,single_family,not_for_sale,2011.0,830000,4.0,3.0,Staten Island,473 Lincoln Ave,NY,New York,Richmond,40.573681,-74.097452,"East Shore - Staten Island,NY"
O4955635503,single_family,not_for_sale,2003.0,1270000,4.0,5.0,Brooklyn,2165 E 65th St,NY,New York,Kings,40.615824,-73.910155,"Mill Basin - Brooklyn,NY"
O4417782513,multi_family,not_for_sale,1930.0,1320000,6.0,8.0,Brooklyn,911 41st St,NY,New York,Kings,40.644743,-73.995662,"Southwestern Brooklyn - New York,NY"
O4512256904,multi_family,not_for_sale,1920.0,1370000,3.0,4.0,Kew Gardens,118-02 84th Ave,NY,New York,Queens,40.704051,-73.83341,"Northeastern Queens - New York,NY"
O4568252392,single_family,not_for_sale,1980.0,670000,2.0,4.0,Staten Island,15 Russek Dr,NY,New York,Richmond,40.551267,-74.200327,"Huguenot - Staten Island,NY"
O3645880969,condo,not_for_sale,1982.0,359000,2.0,1.0,Staten Island,19 Stone Ln,NY,New York,Richmond,40.578568,-74.162104,"Mid-Island - Staten Island,NY"
O3832482703,condo,not_for_sale,1929.0,725000,1.0,0.0,New York City,405 W 23rd St Apt 12B,NY,New York,New York,40.747225,-74.003793,"Chelsea - Manhattan,NY"
O3748920535,condo,not_for_sale,1962.0,500000,1.0,1.0,New York City,241 E 76th St Apt 9E,NY,New York,New York,40.771711,-73.956645,"Upper Manhattan - Manhattan,NY"
O4079581092,condo,not_for_sale,1973.0,2150000,2.0,3.0,New York City,100 W 93rd St Apt 19F,NY,New York,New York,40.790813,-73.969636,"Upper West Side - Manhattan,NY"
O4062293241,condo,not_for_sale,1894.0,3120000,3.0,3.0,New York City,404 Park Pl,NY,New York,Kings,40.675557,-73.964679,"Prospect Heights - Brooklyn,NY"
O9529033401,condo,not_for_sale,2020.0,6295000,3.0,3.0,New York City,214 W 15th St Apt TH2,NY,New York,New York,40.739418,-74.000129,"Chelsea - Manhattan,NY"
O3394188199,condo,not_for_sale,2006.0,600000,2.0,2.0,New York City,11612 Ocean Promenade,NY,New York,Queens,40.577966,-73.835871,"Seaside - Queens,NY"
O3895593570,condo,not_for_sale,1987.0,859000,1.0,1.0,New York City,NA,NY,New York,New York,40.760173,-73.995515,"Hell's Kitchen - Manhattan,NY"
O4177848234,condo,not_for_sale,1907.0,3995000,3.0,3.0,New York City,50 Central Park W Apt 2C,NY,New York,New York,40.77173,-73.979686,"Lincoln Square - Manhattan,NY"
O4793191699,condo,not_for_sale,1902.0,855000,2.0,2.0,New York City,214 Riverside Dr Apt 105,NY,New York,New York,40.794505,-73.97603,"Upper West Side - Manhattan,NY"
O3686325371,single_family,not_for_sale,1847.0,5350000,3.0,4.0,New York City,NA,NY,New York,Kings,40.693878,-73.996223,"Northwestern Brooklyn - New York,NY"
O4711735350,condo,not_for_sale,1919.0,531000,1.0,1.0,New York City,345 W 55th St Apt 3E,NY,New York,New York,40.76628,-73.985274,"Hell's Kitchen - Manhattan,NY"
O9996844531,condo,not_for_sale,2021.0,1665000,3.0,2.0,New York City,25 Quincy St Unit 3A,NY,New York,Kings,40.68606,-73.960484,"Clinton Hill - Brooklyn,NY"
O9975986720,condo,not_for_sale,2021.0,940000,2.0,2.0,New York City,271 McDonald Ave Apt 2B,NY,New York,Kings,1.0,1.0,NA
O4783599128,condo,not_for_sale,1896.0,650000,1.0,1.0,New York City,227 W 11th St Apt 55,NY,New York,New York,40.736545,-74.002507,"Downtown Manhattan - New York,NY"
O9381831376,condo,not_for_sale,2021.0,495000,1.0,1.0,New York City,1670 E 19th St Apt 5A,NY,New York,Kings,40.609294,-73.954811,"Sheepshead Bay - Brooklyn,NY"
O3519306539,condo,not_for_sale,1910.0,3410000,2.0,3.0,New York City,182 Lafayette St Fl 2,NY,New York,New York,40.72075,-73.998839,"Downtown Manhattan - New York,NY"
O9068368493,condo,not_for_sale,2021.0,995000,2.0,2.0,New York City,271 McDonald Ave Apt 2C,NY,New York,Kings,1.0,1.0,NA
O3022031848,condo,not_for_sale,2017.0,883000,1.0,1.0,New York City,27-21 44th Dr Unit 1106,NY,New York,Queens,40.746631,-73.941524,"Northwestern Queens - New York,NY"
O3703193329,condo,not_for_sale,2010.0,1060000,1.0,1.0,New York City,238 St Marks Ave Unit 6B,NY,New York,Kings,40.677408,-73.966502,"Prospect Heights - Brooklyn,NY"
O3435791514,condo,not_for_sale,1992.0,899000,1.0,1.0,New York City,386 Warren St Apt 3R,NY,New York,Kings,40.684638,-73.989879,"South Brooklyn - New York,NY"
O4397021012,single_family,not_for_sale,1925.0,3200000,4.0,5.0,New York City,8002 Colonial Rd,NY,New York,Kings,40.629009,-74.035012,"Southwestern Brooklyn - New York,NY"
O4352415909,condo,not_for_sale,1985.0,490000,2.0,2.0,Fresh Meadows,71-42 163 St Unit 1,NY,New York,Queens,40.729144,-73.806697,"Northeastern Queens - New York,NY"
O4167261405,single_family,not_for_sale,1950.0,540000,1.0,3.0,Cambria Heights,119-37 237th St,NY,New York,Queens,40.686256,-73.727274,"Cambria Heights - New York,NY"
O3437152284,condo,not_for_sale,1.0,230,1.0,1.0,New York City,422 Maryland Ave Apt 2C,NY,New York,Richmond,40.60775,-74.074309,"East Shore - Staten Island,NY"
O4711662589,condo,not_for_sale,1930.0,149000,1.0,1.0,New York City,6817 Colonial Rd Apt 2C,NY,New York,Kings,40.63766,-74.03086,"Southwestern Brooklyn - New York,NY"
O4456519497,multi_family,not_for_sale,1910.0,1680000,3.0,6.0,Brooklyn,2467 84th St,NY,New York,Kings,40.59958,-73.986345,"Gravesend - Brooklyn,NY"
O4470792595,condo,not_for_sale,1.0,225000,1.0,2.0,Brooklyn,2430 Haring St Apt 5F,NY,New York,Kings,40.592817,-73.93973,"Sheepshead Bay - Brooklyn,NY"
O3214248084,single_family,not_for_sale,1920.0,690000,3.0,3.0,Rosedale,136-11 241st St,NY,New York,Queens,40.670121,-73.734555,"Rosedale Terrace - Rosedale,NY"
O3890023764,condo,not_for_sale,1.0,190000,1.0,0.0,Brooklyn,2330 Voorhies Ave Apt 2C,NY,New York,Kings,40.586334,-73.945,"Sheepshead Bay - Brooklyn,NY"
O9273307959,condo,not_for_sale,2005.0,2350000,3.0,3.0,Brooklyn,135 Oceana Dr E Ph 2C,NY,New York,Kings,40.575754,-73.957213,"Brighton Beach - Brooklyn,NY"
O4652479472,condo,not_for_sale,1950.0,399500,1.0,1.0,Flushing,6948 136th St Unit B,NY,New York,Queens,40.726762,-73.829461,"Kew Gardens Hills - Queens,NY"
